82.78,6.76,82.77,6.77,1025,12,2020,7,15,2020,8,11,0.088,27,0,6
64.41,5,64.58,4.83,800,12,2021,1,30,2021,2,28,0.075,29,1,6
9.3,1.5,9.35,1.45,240,24,2021,1,30,2021,2,28,0.075,29,1,6
11.24,1.81,11.3,1.75,290,24,2021,1,30,2021,2,28,0.075,29,1,6
38.75,6.25,38.96,6.04,1000,24,2021,1,30,2021,2,28,0.075,29,1,6
166.14,12.9,166.57,12.47,2063.64,12,2021,1,30,2021,2,28,0.075,29,1,6
76.56,7.5,76.81,7.25,1200,15,2021,1,30,2021,2,28,0.075,29,1,6
6.11,1.54,6.16,1.49,246,36,2021,1,30,2021,2,28,0.075,29,1,6
331.26,6.25,331.47,6.04,1000,3,2021,1,30,2021,2,28,0.075,29,1,6
25.14,4.05,25.27,3.92,648.65,24,2021,1,30,2021,2,28,0.075,29,1,6
16.85,2.72,16.94,2.63,435,24,2021,1,30,2021,2,28,0.075,29,1,6
12.42,3.13,12.53,3.02,500,36,2021,1,30,2021,2,28,0.075,29,1,6
3750,23.44,3750,22.66,3750,1,2021,1,30,2021,2,28,0.075,29,1,6
23.25,3.75,23.37,3.63,600,24,2021,1,30,2021,2,28,0.075,29,1,6
173.99,43.75,175.45,42.29,7000,36,2021,1,30,2021,2,28,0.075,29,1,6
644.06,50,645.73,48.33,8000,12,2021,1,30,2021,2,28,0.075,29,1,6
73.69,11.89,74.09,11.49,1901.9,24,2021,1,30,2021,2,28,0.075,29,1,6
58.12,9.38,58.44,9.06,1500,24,2021,1,30,2021,2,28,0.075,29,1,6
19.37,3.13,19.48,3.02,500,24,2021,1,30,2021,2,28,0.075,29,1,6
165.62,3.13,165.73,3.02,500,3,2021,1,30,2021,2,28,0.075,29,1,6
331.26,6.25,331.47,6.04,1000,3,2021,1,30,2021,2,28,0.075,29,1,6
19.37,3.13,19.48,3.02,500,24,2021,1,30,2021,2,28,0.075,29,1,6
40.25,3.13,40.36,3.02,500,12,2021,1,30,2021,2,28,0.075,29,1,6
496.88,9.38,497.2,9.06,1500,3,2021,1,30,2021,2,28,0.075,29,1,6
11.98,3.01,12.08,2.91,482,36,2021,1,30,2021,2,28,0.075,29,1,6
23.25,3.75,23.37,3.63,600,24,2021,1,30,2021,2,28,0.075,29,1,6
12.71,2.05,12.78,1.98,328,24,2021,1,30,2021,2,28,0.075,29,1,6
93,15,93.5,14.5,2400,24,2021,1,30,2021,2,28,0.075,29,1,6
464.57,17.7,465.16,17.11,2831.37,6,2021,1,30,2021,2,28,0.075,29,1,6
820.41,31.25,821.45,30.21,5000,6,2021,1,30,2021,2,28,0.075,29,1,6
15.5,2.5,15.58,2.42,400,24,2021,1,30,2021,2,28,0.075,29,1,6
139.22,35.01,140.39,33.84,5601,36,2021,1,30,2021,2,28,0.075,29,1,6
13.17,2.13,13.25,2.05,340,24,2021,1,30,2021,2,28,0.075,29,1,6
59.57,4.63,59.73,4.47,740,12,2021,1,30,2021,2,28,0.075,29,1,6
104.65,8.13,104.93,7.85,1300,12,2021,1,30,2021,2,28,0.075,29,1,6
31,5,31.17,4.83,800,24,2021,1,30,2021,2,28,0.075,29,1,6
20.54,3.31,20.65,3.2,530,24,2021,1,30,2021,2,28,0.075,29,1,6
42.62,6.88,42.85,6.65,1100,24,2021,1,30,2021,2,28,0.075,29,1,6
14.91,3.75,15.03,3.63,600,36,2021,1,30,2021,2,28,0.075,29,1,6
36.04,5.81,36.23,5.62,930,24,2021,1,30,2021,2,28,0.075,29,1,6
402.54,31.25,403.58,30.21,5000,12,2021,1,30,2021,2,28,0.075,29,1,6
40.25,3.13,40.36,3.02,500,12,2021,1,30,2021,2,28,0.075,29,1,6
32.2,2.5,32.28,2.42,400,12,2021,1,30,2021,2,28,0.075,29,1,6
79.54,20,80.21,19.33,3200,36,2021,1,30,2021,2,28,0.075,29,1,6
80.51,6.25,80.72,6.04,1000,12,2021,1,30,2021,2,28,0.075,29,1,6
80.51,6.25,80.72,6.04,1000,12,2021,1,30,2021,2,28,0.075,29,1,6
246.12,9.38,246.44,9.06,1500,6,2021,1,30,2021,2,28,0.075,29,1,6
500,3.13,500,3.02,500,1,2021,1,30,2021,2,28,0.075,29,1,6
3800,23.75,3800,22.96,3800,1,2021,1,30,2021,2,28,0.075,29,1,6
161.01,12.5,161.43,12.08,2000,12,2021,1,30,2021,2,28,0.075,29,1,6
20.15,3.25,20.26,3.14,520,24,2021,1,30,2021,2,28,0.075,29,1,6
58.12,9.38,58.44,9.06,1500,24,2021,1,30,2021,2,28,0.075,29,1,6
23.57,3.8,23.69,3.68,608.32,24,2021,1,30,2021,2,28,0.075,29,1,6
19.37,3.13,19.48,3.02,500,24,2021,1,30,2021,2,28,0.075,29,1,6
286.29,22.23,287.03,21.49,3556.15,12,2021,1,30,2021,2,28,0.075,29,1,6
241.52,18.75,242.14,18.13,3000,12,2021,1,30,2021,2,28,0.075,29,1,6
201.26,15.63,201.79,15.1,2500,12,2021,1,30,2021,2,28,0.075,29,1,6
11.62,1.88,11.69,1.81,300,24,2021,1,30,2021,2,28,0.075,29,1,6
77.5,12.5,77.92,12.08,2000,24,2021,1,30,2021,2,28,0.075,29,1,6
370.33,28.75,371.29,27.79,4600,12,2021,1,30,2021,2,28,0.075,29,1,6
164.08,6.25,164.29,6.04,1000,6,2021,1,30,2021,2,28,0.075,29,1,6
11.51,2.89,11.6,2.8,463,36,2021,1,30,2021,2,28,0.075,29,1,6
82.04,3.13,82.15,3.02,500,6,2021,1,30,2021,2,28,0.075,29,1,6
271.25,43.75,272.71,42.29,7000,24,2021,1,30,2021,2,28,0.075,29,1,6
11.62,1.88,11.69,1.81,300,24,2021,1,30,2021,2,28,0.075,29,1,6
112.71,8.75,113,8.46,1400,12,2021,1,30,2021,2,28,0.075,29,1,6
16.68,4.19,16.82,4.05,671,36,2021,1,30,2021,2,28,0.075,29,1,6
121.39,30.53,122.41,29.51,4884,36,2021,1,30,2021,2,28,0.075,29,1,6
1968.98,75,1971.48,72.5,12000,6,2021,1,30,2021,2,28,0.075,29,1,6
246.19,19.11,246.82,18.48,3058,12,2021,1,30,2021,2,28,0.075,29,1,6
38.75,6.25,38.96,6.04,1000,24,2021,1,30,2021,2,28,0.075,29,1,6
135.62,21.88,136.35,21.15,3500,24,2021,1,30,2021,2,28,0.075,29,1,6
81.37,13.13,81.81,12.69,2100,24,2021,1,30,2021,2,28,0.075,29,1,6
132.5,2.5,132.58,2.42,400,3,2021,1,30,2021,2,28,0.075,29,1,6
2700,16.88,2700,16.31,2700,1,2021,1,30,2021,2,28,0.075,29,1,6
17.39,2.81,17.49,2.71,449,24,2021,1,30,2021,2,28,0.075,29,1,6
58.12,9.38,58.44,9.06,1500,24,2021,1,30,2021,2,28,0.075,29,1,6
164.08,6.25,164.29,6.04,1000,6,2021,1,30,2021,2,28,0.075,29,1,6
418.64,32.5,419.72,31.42,5200,12,2021,1,30,2021,2,28,0.075,29,1,6
40.25,3.13,40.36,3.02,500,12,2021,1,30,2021,2,28,0.075,29,1,6
9.84,2.48,9.93,2.39,396,36,2021,1,30,2021,2,28,0.075,29,1,6
4.97,1.25,5.01,1.21,200,36,2021,1,30,2021,2,28,0.075,29,1,6
51.92,8.38,52.2,8.1,1340,24,2021,1,30,2021,2,28,0.075,29,1,6
77.05,19.38,77.7,18.73,3100,36,2021,1,30,2021,2,28,0.075,29,1,6
71.49,5.55,71.67,5.37,888,12,2021,1,30,2021,2,28,0.075,29,1,6
155,25,155.83,24.17,4000,24,2021,1,30,2021,2,28,0.075,29,1,6
16.27,2.63,16.36,2.54,420,24,2021,1,30,2021,2,28,0.075,29,1,6
805.07,62.5,807.15,60.42,10000,12,2021,1,30,2021,2,28,0.075,29,1,6
124.28,31.25,125.32,30.21,5000,36,2021,1,30,2021,2,28,0.075,29,1,6
1084.99,175,1096.66,163.33,28000,24,2021,1,31,2021,2,28,0.075,28,1,6
80.51,6.25,80.93,5.83,1000,12,2021,1,31,2021,2,28,0.075,28,1,6
271,1.69,271,1.58,271,1,2021,1,31,2021,2,28,0.075,28,1,6
2351.93,44.38,2354.89,41.42,7100,3,2021,1,31,2021,2,28,0.075,28,1,6
19.37,3.13,19.58,2.92,500,24,2021,1,31,2021,2,28,0.075,28,1,6
289.83,22.5,291.33,21,3600,12,2021,1,31,2021,2,28,0.075,28,1,6
2.48,0.63,2.53,0.58,100,36,2021,1,31,2021,2,28,0.075,28,1,6
262.64,1.64,262.64,1.53,262.64,1,2021,1,31,2021,2,28,0.075,28,1,6
23.17,3.74,23.42,3.49,598,24,2021,1,31,2021,2,28,0.075,28,1,6
38.75,6.25,39.17,5.83,1000,24,2021,1,31,2021,2,28,0.075,28,1,6
500,3.13,500,2.92,500,1,2021,1,31,2021,2,28,0.075,28,1,6
30.16,2.34,30.31,2.19,374.6,12,2021,1,31,2021,2,28,0.075,28,1,6
6.11,1.54,6.22,1.43,246,36,2021,1,31,2021,2,28,0.075,28,1,5
724.57,56.25,728.32,52.5,9000,12,2021,1,31,2021,2,28,0.075,28,1,6
17.44,2.81,17.63,2.62,450,24,2021,1,31,2021,2,28,0.075,28,1,5
11.44,1.85,11.57,1.72,295.35,24,2021,1,31,2021,2,28,0.075,28,1,6
91.76,14.8,92.75,13.81,2368,24,2021,1,31,2021,2,28,0.075,28,1,6
40.25,3.13,40.46,2.92,500,12,2021,1,31,2021,2,28,0.075,28,1,6
805.07,62.5,809.24,58.33,10000,12,2021,1,31,2021,2,28,0.075,28,1,6
27.12,4.38,27.42,4.08,700,24,2021,1,31,2021,2,28,0.075,28,1,6
7.94,1.28,8.02,1.2,205,24,2021,1,31,2021,2,28,0.075,28,1,6
5.62,1.41,5.71,1.32,226,36,2021,1,31,2021,2,28,0.075,28,1,6
3281.63,125,3289.96,116.67,20000,6,2021,1,31,2021,2,28,0.075,28,1,6
19.37,3.13,19.58,2.92,500,24,2021,1,31,2021,2,28,0.075,28,1,6
19.32,1.5,19.42,1.4,240,12,2021,1,31,2021,2,28,0.075,28,1,6
2.48,0.63,2.53,0.58,100,36,2021,1,31,2021,2,28,0.075,28,1,6
82.04,3.13,82.25,2.92,500,6,2021,1,31,2021,2,28,0.075,28,1,6
8.1,1.31,8.19,1.22,209.11,24,2021,1,31,2021,2,28,0.075,28,1,6
298.13,5.63,298.51,5.25,900,3,2021,1,31,2021,2,28,0.075,28,1,6
7.58,1.91,7.71,1.78,305,36,2021,1,31,2021,2,28,0.075,28,1,6
106,2,106.13,1.87,320,3,2021,1,31,2021,2,28,0.075,28,1,6
15.52,2.5,15.68,2.34,400.4,24,2021,1,31,2021,2,28,0.075,28,1,6
162.54,9.38,163.17,8.75,1500,9,2021,1,31,2021,2,28,0.075,28,1,6
302.25,48.75,305.5,45.5,7800,24,2021,1,31,2021,2,28,0.075,28,1,6
18.75,1.46,18.85,1.36,233,12,2021,1,31,2021,2,28,0.075,28,1,6
836.81,31.88,838.94,29.75,5100,6,2021,1,31,2021,2,28,0.075,28,1,6
124.28,31.25,126.36,29.17,5000,36,2021,1,31,2021,2,28,0.075,28,1,6
24.86,6.25,25.28,5.83,1000,36,2021,1,31,2021,2,28,0.075,28,1,6
7.45,1.88,7.58,1.75,300,36,2021,1,31,2021,2,28,0.075,28,1,6
4100,25.63,4100,23.92,4100,1,2021,1,31,2021,2,28,0.075,28,1,6
322.03,25,323.7,23.33,4000,12,2021,1,31,2021,2,28,0.075,28,1,6
40.25,3.13,40.46,2.92,500,12,2021,1,31,2021,2,28,0.075,28,1,6
1740,10.88,1740,10.15,1740,1,2021,1,31,2021,2,28,0.075,28,1,6
662.52,12.5,663.35,11.67,2000,3,2021,1,31,2021,2,28,0.075,28,1,6
232.5,37.5,235,35,6000,24,2021,1,31,2021,2,28,0.075,28,1,6
24.93,4.02,25.2,3.75,643.3,24,2021,1,31,2021,2,28,0.075,28,1,6
64.63,16.25,65.71,15.17,2600,36,2021,1,31,2021,2,28,0.075,28,1,6
10.72,2.69,10.9,2.51,431,36,2021,1,31,2021,2,28,0.075,28,1,6
805.07,62.5,809.24,58.33,10000,12,2021,1,31,2021,2,28,0.075,28,1,6
38.75,6.25,39.17,5.83,1000,24,2021,1,31,2021,2,28,0.075,28,1,6
23.25,3.75,23.5,3.5,600,24,2021,1,31,2021,2,28,0.075,28,1,6
12.42,3.13,12.63,2.92,500,36,2021,1,31,2021,2,28,0.075,28,1,6
37.28,9.38,37.91,8.75,1500,36,2021,1,31,2021,2,28,0.075,28,1,6
76.48,5.94,76.88,5.54,950,12,2021,1,31,2021,2,28,0.075,28,1,6
271.25,43.75,274.17,40.83,7000,24,2021,1,31,2021,2,28,0.075,28,1,6
1300,8.13,1300,7.58,1300,1,2021,1,31,2021,2,28,0.075,28,1,6
162.54,9.38,163.17,8.75,1500,9,2021,1,31,2021,2,28,0.075,28,1,6
24.86,6.25,25.28,5.83,1000,36,2021,1,31,2021,2,28,0.075,28,1,6
82.04,3.13,82.25,2.92,500,6,2021,1,31,2021,2,28,0.075,28,1,6
72.45,5.63,72.83,5.25,900,12,2021,1,31,2021,2,28,0.075,28,1,6
23.25,3.75,23.5,3.5,600,24,2021,1,31,2021,2,28,0.075,28,1,6
1272.02,98.75,1278.6,92.17,15800,12,2021,1,31,2021,2,28,0.075,28,1,6
12.4,2,12.53,1.87,320,24,2021,1,31,2021,2,28,0.075,28,1,6
271.25,43.75,274.17,40.83,7000,24,2021,1,31,2021,2,28,0.075,28,1,6
31,5,31.33,4.67,800,24,2021,1,31,2021,2,28,0.075,28,1,6
77.5,12.5,78.33,11.67,2000,24,2021,1,31,2021,2,28,0.075,28,1,6
40.25,3.13,40.46,2.92,500,12,2021,1,31,2021,2,28,0.075,28,1,6
24.86,6.25,25.28,5.83,1000,36,2021,1,31,2021,2,28,0.075,28,1,6
257.62,20,258.95,18.67,3200,12,2021,1,31,2021,2,28,0.075,28,1,6
24.15,1.88,24.28,1.75,300,12,2021,1,31,2021,2,28,0.075,28,1,6
805.07,62.5,809.24,58.33,10000,12,2021,1,31,2021,2,28,0.075,28,1,6
19.37,3.13,19.58,2.92,500,24,2021,1,31,2021,2,28,0.075,28,1,6
38.75,6.25,39.17,5.83,1000,24,2021,1,31,2021,2,28,0.075,28,1,6
7.45,1.88,7.58,1.75,300,36,2021,1,31,2021,2,28,0.075,28,1,6
31,5,31.33,4.67,800,24,2021,1,31,2021,2,28,0.075,28,1,6
828.14,15.63,829.19,14.58,2500,3,2021,1,31,2021,2,28,0.075,28,1,6
8.96,1.44,9.05,1.35,231.06,24,2021,1,31,2021,2,28,0.075,28,1,6
325.09,18.75,326.34,17.5,3000,9,2021,1,31,2021,2,28,0.075,28,1,6
331.26,6.25,331.68,5.83,1000,3,2021,1,31,2021,2,28,0.075,28,1,6
135.62,21.88,137.08,20.42,3500,24,2021,1,31,2021,2,28,0.075,28,1,6
9.33,1.51,9.43,1.41,240.96,24,2021,1,31,2021,2,28,0.075,28,1,6
24.86,6.25,25.28,5.83,1000,36,2021,1,31,2021,2,28,0.075,28,1,6
188.71,30.44,190.74,28.41,4870,24,2021,1,31,2021,2,28,0.075,28,1,6
17.82,2.88,18.02,2.68,460,24,2021,1,31,2021,2,28,0.075,28,1,6
2.48,0.63,2.53,0.58,100,36,2021,1,31,2021,2,28,0.075,28,1,6
15.55,2.51,15.72,2.34,401.38,24,2021,1,31,2021,2,28,0.075,28,1,6
11.62,1.88,11.75,1.75,300,24,2021,1,31,2021,2,28,0.075,28,1,6
22.47,3.63,22.72,3.38,580,24,2021,1,31,2021,2,28,0.075,28,1,6
333,2.08,333,1.94,333,1,2021,1,31,2021,2,28,0.075,28,1,6
563.13,10.63,563.84,9.92,1700,3,2021,1,31,2021,2,28,0.075,28,1,6
38.75,6.25,39.17,5.83,1000,24,2021,1,31,2021,2,28,0.075,28,1,6
232.5,37.5,235,35,6000,24,2021,1,31,2021,2,28,0.075,28,1,6
76.48,5.94,76.88,5.54,950,12,2021,1,31,2021,2,28,0.075,28,1,6
23.28,3.75,23.53,3.5,600.6,24,2021,1,31,2021,2,28,0.075,28,1,6
229.71,8.75,230.29,8.17,1400,6,2021,1,31,2021,2,28,0.075,28,1,6
49.71,12.5,50.54,11.67,2000,36,2021,1,31,2021,2,28,0.075,28,1,6
193.94,31.28,196.02,29.2,5005,24,2021,1,31,2021,2,28,0.075,28,1,6
430.63,8.13,431.18,7.58,1300,3,2021,1,31,2021,2,28,0.075,28,1,6
2318.81,43.75,2321.73,40.83,7000,3,2021,1,31,2021,2,28,0.075,28,1,6
11.62,1.88,11.75,1.75,300,24,2021,1,31,2021,2,28,0.075,28,1,6
14.86,3.74,15.11,3.49,598,36,2021,1,31,2021,2,28,0.075,28,1,6
580,3.63,580,3.38,580,1,2021,1,31,2021,2,28,0.075,28,1,6
165.62,3.13,165.83,2.92,500,3,2021,1,31,2021,2,28,0.075,28,1,6
77.5,12.5,78.33,11.67,2000,24,2021,1,31,2021,2,28,0.075,28,1,6
229.71,8.75,230.29,8.17,1400,6,2021,1,31,2021,2,28,0.075,28,1,6
65.6,16.49,66.7,15.39,2639,36,2021,1,31,2021,2,28,0.075,28,1,6
11.62,1.88,11.75,1.75,300,24,2021,1,31,2021,2,28,0.075,28,1,6
11.62,1.88,11.75,1.75,300,24,2021,1,31,2021,2,28,0.075,28,1,6
74.57,18.75,75.82,17.5,3000,36,2021,1,31,2021,2,28,0.075,28,1,6
248.56,62.5,252.73,58.33,10000,36,2021,1,31,2021,2,28,0.075,28,1,6
127.6,12.5,128.43,11.67,2000,15,2021,1,31,2021,2,28,0.075,28,1,6
11.62,1.88,11.75,1.75,300,24,2021,1,31,2021,2,28,0.075,28,1,6
165.62,3.13,165.83,2.92,500,3,2021,1,31,2021,2,28,0.075,28,1,6
11.62,1.88,11.75,1.75,300,24,2021,1,31,2021,2,28,0.075,28,1,6
502.06,9.47,502.69,8.84,1515.61,3,2021,1,31,2021,2,28,0.075,28,1,6
12.42,3.13,12.63,2.92,500,36,2021,1,31,2021,2,28,0.075,28,1,6
38.75,6.25,39.17,5.83,1000,24,2021,1,31,2021,2,28,0.075,28,1,6
6.35,1.03,6.42,0.96,164,24,2021,1,31,2021,2,28,0.075,28,1,6
400,2.5,400,2.33,400,1,2021,1,31,2021,2,28,0.075,28,1,6
31.89,3.13,32.1,2.92,500,15,2021,1,31,2021,2,28,0.075,28,1,6
25.83,4.17,26.11,3.89,666.66,24,2021,1,31,2021,2,28,0.075,28,1,6
37.28,9.38,37.91,8.75,1500,36,2021,1,31,2021,2,28,0.075,28,1,6
155,25,156.67,23.33,4000,24,2021,1,31,2021,2,28,0.075,28,1,6
18.68,1.45,18.78,1.35,232,12,2021,1,31,2021,2,28,0.075,28,1,6
96.61,7.5,97.11,7,1200,12,2021,1,31,2021,2,28,0.075,28,1,6
